creation_time,station_id,mag,station_magnitude_type,author,event_id,modification_time,event_creation_time,amplitude_id,mag_diff
2022-09-27 00:05:55.850709,EC_JSCH_HH,4.662,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.688258.48794,0.6465
2022-09-27 00:05:55.851043,EC_PORT_HH,4.1851,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.473671.48761,1.1234
2022-09-27 00:05:55.851358,EC_BMAS_HH,4.6103,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.662314.48790,0.6982
2022-09-27 00:05:55.851717,EC_BPAT_BH,4.7434,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.531843.48769,0.5651
2022-09-27 00:05:55.852516,PE_SNIG_BHZ,3.4255,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.146984.48748,1.883
2022-09-27 00:05:55.852970,EC_MCRA_BLZ,3.8362,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.245129.48753,1.4723
2022-09-27 00:05:55.853283,EC_ARNL_HHZ,4.2979,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.499568.48764,1.0106
2022-09-27 00:05:55.853693,EC_SUSE_HHZ,4.1292,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.623053.48786,1.1793
2022-09-27 00:05:55.854028,EC_PCRA_HHZ,3.7981,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.57043.48775,1.5104
2022-09-27 00:05:55.854352,EC_BOSC_HHZ,4.0558,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.596291.48780,1.2527
2022-09-27 00:05:55.854711,EC_MONB_HHZ,3.831,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.607282.48782,1.4775
2022-09-27 00:05:55.855012,EC_JSCH_HHZ,3.93,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.685695.48793,1.3785
2022-09-27 00:05:55.855328,EC_PORT_HHZ,3.9917,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.468267.48760,1.3168
2022-09-27 00:05:55.855647,EC_BMAS_HHZ,3.8604,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.657907.48789,1.4481
2022-09-27 00:05:55.855930,EC_BPAT_BHZ,4.2318,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.520903.48767,1.0767
2022-09-27 00:05:55.856329,EC_ARNL_HHZ,4.3639,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.481363.48762,0.9446
2022-09-27 00:05:55.856584,EC_SUSE_HHZ,4.2977,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.585817.48778,1.0108
2022-09-27 00:05:55.856831,EC_PCRA_HHZ,3.9639,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.543866.48770,1.3446
2022-09-27 00:05:55.857053,EC_BOSC_HHZ,4.0796,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.562199.48773,1.2289
2022-09-27 00:05:55.857256,EC_MONB_HHZ,3.7023,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.617254.48784,1.6062
2022-09-27 00:05:55.857481,EC_JSCH_HHZ,3.989,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.690908.48795,1.3195
2022-09-27 00:05:55.857710,EC_PORT_HHZ,3.5894,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.489669.48763,1.7191
2022-09-27 00:05:55.857929,EC_BMAS_HHZ,3.7683,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.6698.48791,1.5402
2022-09-27 00:05:55.858123,EC_BPAT_BHZ,3.9295,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.642141,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.545536.48771,1.379
2022-09-27 00:05:55.840041,PE_SNIG_BHZ,3.326,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.148429.48749,1.9825
2022-09-27 00:05:55.840271,EC_MCRA_BLZ,3.9639,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.247603.48754,1.3446
2022-09-27 00:05:55.840553,EC_ARNL_HHZ,4.2718,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.502388.48765,1.0367
2022-09-27 00:05:55.840812,EC_SUSE_HHZ,4.1322,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.625502.48787,1.1763
2022-09-27 00:05:55.841063,EC_PCRA_HHZ,3.8649,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.572871.48776,1.4436
2022-09-27 00:05:55.841278,EC_BOSC_HHZ,3.9187,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.598764.48781,1.3898
2022-09-27 00:05:55.841494,EC_MONB_HHZ,3.702,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.637577.48788,1.6065
2022-09-27 00:05:55.841710,EC_JSCH_HHZ,3.8424,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.693801.48796,1.4661
2022-09-27 00:05:55.841963,EC_PORT_HHZ,4.1122,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.525587.48768,1.1963
2022-09-27 00:05:55.842207,EC_BMAS_HHZ,3.6357,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.676752.48792,1.6728
2022-09-27 00:05:55.842413,EC_BPAT_BHZ,4.0327,Mjma,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.563552.48774,1.2758
2022-09-27 00:05:55.842927,PE_SNIG_BH,3.857,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.151771.48750,1.4515
2022-09-27 00:05:55.843210,EC_MCRA_BL,4.0772,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.255062.48755,1.2313
2022-09-27 00:05:55.843517,EC_ARNL_HH,4.5855,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.510132.48766,0.723
2022-09-27 00:05:55.843848,EC_SUSE_HH,4.6425,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.61982.48785,0.666
2022-09-27 00:05:55.844175,EC_PCRA_HH,4.0349,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.577136.48777,1.2736
2022-09-27 00:05:55.849992,EC_BOSC_HH,4.5692,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.592766.48779,0.7393
2022-09-27 00:05:55.850391,EC_MONB_HH,4.0498,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.611233.48783,1.2587
2022-09-27 00:05:55.850709,EC_JSCH_HH,4.662,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.688258.48794,0.6465
2022-09-27 00:05:55.851043,EC_PORT_HH,4.1851,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.473671.48761,1.1234
2022-09-27 00:05:55.851358,EC_BMAS_HH,4.6103,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.662314.48790,0.6982
2022-09-27 00:05:55.851717,EC_BPAT_BH,4.7434,ML,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.531843.48769,0.5651
2022-09-27 00:05:55.852516,PE_SNIG_BHZ,3.4255,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.146984.48748,1.883
2022-09-27 00:05:55.852970,EC_MCRA_BLZ,3.8362,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.245129.48753,1.4723
2022-09-27 00:05:55.853283,EC_ARNL_HHZ,4.2979,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.499568.48764,1.0106
2022-09-27 00:05:55.853693,EC_SUSE_HHZ,4.1292,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.623053.48786,1.1793
2022-09-27 00:05:55.854028,EC_PCRA_HHZ,3.7981,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.57043.48775,1.5104
2022-09-27 00:05:55.854352,EC_BOSC_HHZ,4.0558,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.596291.48780,1.2527
2022-09-27 00:05:55.854711,EC_MONB_HHZ,3.831,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.607282.48782,1.4775
2022-09-27 00:05:55.855012,EC_JSCH_HHZ,3.93,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.685695.48793,1.3785
2022-09-27 00:05:55.855328,EC_PORT_HHZ,3.9917,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.468267.48760,1.3168
2022-09-27 00:05:55.855647,EC_BMAS_HHZ,3.8604,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.657907.48789,1.4481
2022-09-27 00:05:55.855930,EC_BPAT_BHZ,4.2318,MLv,[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.520903.48767,1.0767
2022-09-27 00:05:55.856329,EC_ARNL_HHZ,4.3639,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.481363.48762,0.9446
2022-09-27 00:05:55.856584,EC_SUSE_HHZ,4.2977,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.585817.48778,1.0108
2022-09-27 00:05:55.856831,EC_PCRA_HHZ,3.9639,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.543866.48770,1.3446
2022-09-27 00:05:55.857053,EC_BOSC_HHZ,4.0796,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.562199.48773,1.2289
2022-09-27 00:05:55.857256,EC_MONB_HHZ,3.7023,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.617254.48784,1.6062
2022-09-27 00:05:55.857481,EC_JSCH_HHZ,3.989,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.690908.48795,1.3195
2022-09-27 00:05:55.857710,EC_PORT_HHZ,3.5894,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.489669.48763,1.7191
2022-09-27 00:05:55.857929,EC_BMAS_HHZ,3.7683,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.6698.48791,1.5402
2022-09-27 00:05:55.858123,EC_BPAT_BHZ,3.9295,Ms(BB),[email],igepn2022sxmj,2022-09-27T00:06:06.644780,2022-09-27T00:01:22.225247,smi:org.gfz-potsdam.de/geofon/Amplitude/20220927000555.545536.48771,1.379
